,GarageQual,FireplaceQa,SalePrice,GarageQualNew
743,TA,TA,175000,TA
744,TA,TA,180000,TA
745,TA,TA,299800,TA
746,TA,TA,236000,TA
747,TA,Gd,265979,TA
748,TA,TA,260400,TA
749,TA,,98000,TA
750,TA,,96500,TA
751,TA,,162000,TA
752,TA,,217000,TA
753,TA,Gd,275500,TA
754,TA,,156000,TA
755,TA,,172500,TA
756,TA,,212000,TA
757,TA,TA,158900,TA
758,TA,,179400,TA
759,TA,TA,290000,TA
760,Ex,,127500,Ex
761,TA,,100000,TA
762,TA,,215200,TA
763,TA,Gd,337000,TA
764,TA,Gd,270000,TA
765,TA,Gd,264132,TA
766,TA,TA,196500,TA
767,TA,,160000,TA
768,TA,Gd,216837,TA
769,TA,Gd,538000,TA
770,TA,,134900,TA
771,TA,,102000,TA
772,TA,TA,107000,TA
773,TA,,114500,TA
774,TA,Gd,395000,TA
775,TA,,162000,TA
776,TA,,221500,TA
777,TA,Fa,142500,TA
778,TA,TA,144000,TA
779,TA,,135000,TA
780,TA,TA,176000,TA
781,TA,,175900,TA
782,TA,,187100,TA
783,TA,TA,165500,TA
784,TA,Gd,128000,TA
785,TA,Gd,161500,TA
786,TA,,139000,TA
787,TA,,233000,TA
788,Fa,,107900,Fa
789,TA,,187500,TA
790,TA,Gd,160200,TA
791,TA,TA,146800,TA
792,TA,TA,269790,TA
793,TA,,225000,TA
794,TA,TA,194500,TA
795,TA,TA,171000,TA
796,TA,TA,143500,TA
797,TA,,110000,TA
798,TA,Gd,485000,TA
799,TA,TA,175000,TA
800,TA,,200000,TA
801,TA,,109900,TA
802,TA,Gd,189000,TA
803,TA,Gd,582933,TA
804,TA,,118000,TA
805,TA,,227680,TA
806,TA,,135500,TA
807,TA,TA,223500,TA
808,TA,Gd,159950,TA
809,Fa,,106000,Fa
810,TA,Fa,181000,TA
811,TA,Gd,144500,TA
812,TA,,55993,TA
813,TA,,157900,TA
814,TA,,116000,TA
815,TA,,224900,TA
816,TA,Gd,137000,TA
817,TA,Gd,271000,TA
818,TA,,155000,TA
819,TA,Gd,224000,TA
820,TA,,183000,TA
821,TA,,93000,TA
822,TA,Gd,225000,TA
823,TA,Gd,139500,TA
824,TA,Gd,232600,TA
825,TA,Gd,385000,TA
826,TA,,109500,TA
827,TA,TA,189000,TA
828,TA,,185000,TA
829,TA,,147400,TA
830,TA,Gd,166000,TA
831,TA,,151000,TA
832,TA,TA,237000,TA
833,TA,,167000,TA
834,TA,,139950,TA
835,TA,,128000,TA
836,TA,,153500,TA
837,TA,,100000,TA
838,TA,,144000,TA
839,TA,,130500,TA
840,TA,,140000,TA
841,Gd,Po,157500,Gd
842,Gd,,174900,Gd
843,TA,,141000,TA
844,TA,Gd,153900,TA
845,TA,TA,171000,TA
846,TA,TA,213000,TA
847,TA,Fa,133500,TA
848,Fa,Gd,240000,Fa
849,TA,TA,187000,TA
850,TA,,131500,TA
851,TA,TA,215000,TA
852,TA,Gd,164000,TA
853,TA,Fa,158000,TA
854,TA,Gd,170000,TA
855,TA,,127000,TA
856,TA,,147000,TA
857,TA,TA,174000,TA
858,TA,TA,152000,TA
859,TA,Gd,250000,TA
860,TA,Gd,189950,TA
861,TA,,131500,TA
862,TA,,152000,TA
863,TA,,132500,TA
864,TA,,250580,TA
865,TA,,148500,TA
866,TA,Gd,248900,TA
867,TA,,129000,TA
868,TA,TA,169000,TA
869,TA,TA,236000,TA
870,TA,,109500,TA
871,TA,,200500,TA
872,TA,,116000,TA
873,TA,Gd,133000,TA
874,TA,,66500,TA
875,TA,Gd,303477,TA
876,TA,,132250,TA
877,TA,Gd,350000,TA
878,TA,,148000,TA
879,TA,,136500,TA
880,TA,,157000,TA
881,TA,TA,187500,TA
882,TA,TA,178000,TA
883,TA,,118500,TA
884,TA,,100000,TA
885,TA,TA,328900,TA
886,TA,,145000,TA
887,TA,,135500,TA
888,TA,TA,268000,TA
889,TA,TA,149500,TA
890,TA,Po,122900,TA
891,TA,TA,172500,TA
892,TA,,154500,TA
893,TA,Gd,165000,TA
894,TA,,118858,TA
895,TA,TA,140000,TA
896,TA,,106500,TA
897,TA,,142953,TA
898,TA,Gd,611657,TA
899,TA,TA,135000,TA
900,TA,,110000,TA
901,TA,,153000,TA
902,TA,Gd,180000,TA
903,TA,Gd,240000,TA
904,TA,,125500,TA
905,TA,,128000,TA
906,TA,Gd,255000,TA
907,Fa,Gd,250000,Fa
908,TA,,131000,TA
909,TA,Gd,174000,TA
910,TA,,154300,TA
911,TA,,143500,TA
912,TA,,88000,TA
913,TA,,145000,TA
914,TA,,173733,TA
915,TA,,75000,TA
916,TA,,35311,TA
917,TA,,135000,TA
918,TA,TA,238000,TA
919,TA,TA,176500,TA
920,TA,,201000,TA
921,TA,,145900,TA
922,TA,Gd,169990,TA
923,TA,Fa,193000,TA
924,TA,TA,207500,TA
925,TA,,175000,TA
926,TA,Gd,285000,TA
927,TA,Gd,176000,TA
928,TA,TA,236500,TA
929,TA,TA,222000,TA
930,TA,,201000,TA
931,TA,,117500,TA
932,TA,Gd,320000,TA
933,TA,,190000,TA
934,TA,Gd,242000,TA
935,TA,,79900,TA
936,TA,,184900,TA
937,TA,Gd,253000,TA
938,TA,,239799,TA
939,TA,TA,244400,TA
940,TA,,150900,TA
941,TA,TA,214000,TA
942,TA,,150000,TA
943,TA,,143000,TA
944,TA,Gd,137500,TA
945,TA,,124900,TA
946,TA,TA,143000,TA
947,TA,Gd,270000,TA
948,TA,TA,192500,TA
949,TA,TA,197500,TA
950,TA,,129000,TA
951,TA,,119900,TA
952,TA,,133900,TA
953,TA,Po,172000,TA
954,TA,,127500,TA
955,TA,,145000,TA
956,TA,TA,124000,TA
957,TA,,132000,TA
958,TA,,185000,TA
959,TA,,155000,TA
960,TA,,116500,TA
961,TA,TA,272000,TA
962,TA,TA,155000,TA
963,TA,,239000,TA
964,TA,Gd,214900,TA
965,TA,Gd,178900,TA
966,TA,TA,160000,TA
967,TA,,135000,TA
968,TA,,37900,TA
969,TA,,140000,TA
970,TA,,135000,TA
971,TA,,173000,TA
972,TA,TA,99500,TA
973,TA,,182000,TA
974,TA,,167500,TA
975,TA,,165000,TA
976,TA,,85500,TA
977,TA,,199900,TA
978,TA,,110000,TA
979,TA,,139000,TA
980,TA,,178400,TA
981,TA,TA,336000,TA
982,TA,Gd,159895,TA
983,TA,Gd,255900,TA
984,TA,,126000,TA
985,TA,,125000,TA
986,Fa,,117000,Fa
987,TA,Gd,395192,TA
988,TA,TA,195000,TA
989,TA,,197000,TA
990,TA,TA,348000,TA
991,TA,Gd,168000,TA
992,TA,Fa,187000,TA
993,TA,,173900,TA
994,TA,Gd,337500,TA
995,TA,,121600,TA
996,TA,,136500,TA
997,TA,TA,185000,TA
998,TA,Gd,91000,TA
999,TA,,206000,TA
1000,TA,,82000,TA
1001,Fa,,86000,Fa
1002,TA,Gd,232000,TA
1003,TA,,136905,TA
1004,TA,Gd,181000,TA
1005,TA,,149900,TA
1006,TA,TA,163500,TA
1007,TA,,88000,TA
1008,TA,Gd,240000,TA
1009,TA,,102000,TA
1010,TA,Gd,135000,TA
1011,TA,,100000,TA
1012,TA,TA,165000,TA
1013,TA,,85000,TA
1014,TA,Gd,119200,TA
1015,TA,,227000,TA
1016,TA,TA,203000,TA
1017,TA,Ex,187500,TA
1018,TA,TA,160000,TA
1019,TA,Gd,213490,TA
1020,TA,,176000,TA
1021,TA,,194000,TA
1022,Fa,,87000,Fa
1023,TA,Gd,191000,TA
1024,TA,Gd,287000,TA
1025,TA,,112500,TA
1026,TA,Gd,167500,TA
1027,TA,Gd,293077,TA
1028,TA,Gd,105000,TA
1029,TA,,118000,TA
1030,TA,,160000,TA
1031,TA,TA,197000,TA
1032,TA,TA,310000,TA
1033,TA,,230000,TA
1034,Fa,Gd,119750,Fa
1035,TA,,84000,TA
1036,TA,Ex,315500,TA
1037,TA,TA,287000,TA
1038,TA,TA,97000,TA
1039,TA,,80000,TA
1040,TA,TA,155000,TA
1041,TA,,173000,TA
1042,TA,Gd,196000,TA
1043,TA,Ex,262280,TA
1044,TA,Gd,278000,TA
1045,TA,Gd,139600,TA
1046,TA,Gd,556581,TA
1047,TA,,145000,TA
1048,TA,TA,115000,TA
1049,TA,,84900,TA
1050,TA,,176485,TA
1051,TA,Gd,200141,TA
1052,TA,TA,165000,TA
1053,TA,Gd,144500,TA
1054,TA,Gd,255000,TA
1055,TA,TA,180000,TA
1056,TA,Gd,185850,TA
1057,TA,Gd,248000,TA
1058,TA,Gd,335000,TA
1059,TA,Gd,220000,TA
1060,TA,,213500,TA
1061,TA,,81000,TA
1062,TA,,90000,TA
1063,TA,Gd,110500,TA
1064,TA,Po,154000,TA
1065,TA,,328000,TA
1066,TA,TA,178000,TA
1067,TA,,167900,TA
1068,TA,Gd,151400,TA
1069,TA,,135000,TA
1070,TA,,135000,TA
1071,TA,,154000,TA
1072,TA,TA,91500,TA
1073,TA,,159500,TA
1074,TA,,194000,TA
1075,TA,Gd,219500,TA
1076,TA,TA,170000,TA
1077,TA,,138800,TA
1078,TA,Gd,155900,TA
1079,TA,,126000,TA
1080,TA,,145000,TA
1081,TA,,133000,TA
1082,TA,Gd,192000,TA
1083,TA,Gd,160000,TA
1084,TA,TA,187500,TA
1085,TA,,147000,TA
1086,TA,,83500,TA
1087,TA,Gd,252000,TA
1088,TA,,137500,TA
1089,TA,Gd,197000,TA
1090,TA,,92900,TA
1091,TA,,160000,TA
1092,TA,Gd,136500,TA
1093,TA,,146000,TA
1094,TA,,129000,TA
1095,TA,Gd,176432,TA
1096,TA,,127000,TA
1097,TA,,170000,TA
1098,TA,,128000,TA
1099,TA,TA,157000,TA
1100,TA,,60000,TA
1101,TA,,119500,TA
1102,TA,,135000,TA
1103,TA,Fa,159500,TA
1104,TA,,106000,TA
1105,TA,TA,325000,TA
1106,TA,TA,179900,TA
1107,TA,Gd,274725,TA
1108,TA,TA,181000,TA
1109,TA,Gd,280000,TA
1110,TA,TA,188000,TA
1111,TA,Gd,205000,TA
1112,TA,,129900,TA
1113,TA,,134500,TA
1114,TA,,117000,TA
1115,TA,Gd,318000,TA
1116,TA,TA,184100,TA
1117,TA,,130000,TA
1118,TA,,140000,TA
1119,TA,,133700,TA
1120,TA,Gd,118400,TA
1121,TA,,212900,TA
1122,TA,,112000,TA
1123,TA,,118000,TA
1124,TA,TA,163900,TA
1125,Fa,TA,115000,Fa
1126,TA,TA,174000,TA
1127,TA,Gd,259000,TA
1128,TA,Gd,215000,TA
1129,TA,,140000,TA
1130,TA,TA,135000,TA
1131,TA,,93500,TA
1132,Fa,,117500,Fa
1133,TA,TA,239500,TA
1134,TA,TA,169000,TA
1135,TA,Gd,102000,TA
1136,TA,,119000,TA
1137,TA,,94000,TA
1138,TA,TA,196000,TA
1139,TA,Gd,144000,TA
1140,TA,,139000,TA
1141,TA,TA,197500,TA
1142,TA,TA,424870,TA
1143,TA,,80000,TA
1144,TA,,80000,TA
1145,TA,Gd,149000,TA
1146,TA,TA,180000,TA
1147,TA,Gd,174500,TA
1148,TA,Gd,116900,TA
1149,TA,,143000,TA
1150,TA,Gd,124000,TA
1151,TA,Gd,149900,TA
1152,TA,Gd,230000,TA
1153,TA,,120500,TA
1154,TA,Gd,201800,TA
1155,TA,Fa,218000,TA
1156,TA,Gd,179900,TA
1157,TA,Gd,230000,TA
1158,TA,,235128,TA
1159,Gd,TA,185000,Gd
1160,TA,TA,146000,TA
1161,TA,Gd,224000,TA
1162,TA,Po,129000,TA
1163,Fa,,108959,Fa
1164,TA,TA,194000,TA
1165,TA,,233170,TA
1166,TA,,245350,TA
1167,TA,TA,173000,TA
1168,TA,TA,235000,TA
1169,TA,TA,625000,TA
1170,TA,Po,171000,TA
1171,TA,TA,163000,TA
1172,TA,,171900,TA
1173,TA,Gd,200500,TA
1174,TA,Gd,239000,TA
1175,TA,TA,285000,TA
1176,TA,,119500,TA
1177,TA,,115000,TA
1178,Fa,Gd,154900,Fa
1179,TA,Gd,93000,TA
1180,TA,,250000,TA
1181,TA,Gd,392500,TA
1182,TA,TA,745000,TA
1183,TA,Gd,120000,TA
1184,TA,TA,186700,TA
1185,TA,,104900,TA
1186,Fa,,95000,Fa
1187,TA,Fa,262000,TA
1188,TA,,195000,TA
1189,TA,TA,189000,TA
1190,TA,TA,168000,TA
1191,TA,,174000,TA
1192,TA,,125000,TA
1193,TA,,165000,TA
1194,TA,,158000,TA
1195,TA,,176000,TA
1196,TA,Gd,219210,TA
1197,TA,Gd,144000,TA
1198,TA,,178000,TA
1199,TA,Po,148000,TA
1200,TA,,116050,TA
1201,TA,,197900,TA
1202,TA,Fa,117000,TA
1203,TA,TA,213000,TA
1204,TA,,153500,TA
1205,TA,TA,271900,TA
1206,TA,,107000,TA
1207,TA,,200000,TA
1208,TA,,140000,TA
1209,TA,Gd,290000,TA
1210,TA,TA,189000,TA
1211,TA,,164000,TA
1212,TA,,113000,TA
1213,TA,,145000,TA
1214,TA,,134500,TA
1215,TA,,125000,TA
1216,TA,,112000,TA
1217,TA,,229456,TA
1218,TA,,80500,TA
1219,TA,,91500,TA
1220,TA,,115000,TA
1221,TA,TA,134000,TA
1222,TA,Gd,143000,TA
1223,TA,,137900,TA
1224,TA,Gd,184000,TA
1225,TA,,145000,TA
1226,TA,Gd,214000,TA
1227,TA,,147000,TA
1228,TA,Gd,367294,TA
1229,TA,,127000,TA
1230,TA,TA,190000,TA
1231,TA,,132500,TA
1232,TA,,101800,TA
1233,TA,,142000,TA
1234,TA,,130000,TA
1235,Fa,,138887,Fa
1236,TA,,175500,TA
1237,TA,Gd,195000,TA
1238,TA,,142500,TA
1239,TA,Gd,265900,TA
1240,TA,,224900,TA
1241,TA,,248328,TA
1242,TA,TA,170000,TA
1243,TA,Gd,465000,TA
1244,TA,Gd,230000,TA
1245,TA,TA,178000,TA
1246,TA,,186500,TA
1247,TA,,169900,TA
1248,Fa,Gd,129500,Fa
1249,TA,,119000,TA
1250,TA,TA,244000,TA
1251,TA,Gd,171750,TA
1252,TA,,130000,TA
1253,TA,Gd,294000,TA
1254,TA,Gd,165400,TA
1255,TA,Gd,127500,TA
1256,TA,TA,301500,TA
1257,TA,,99900,TA
1258,TA,,190000,TA
1259,TA,,151000,TA
1260,TA,TA,181000,TA
1261,TA,,128900,TA
1262,TA,TA,161500,TA
1263,TA,Gd,180500,TA
1264,TA,,181000,TA
1265,TA,,183900,TA
1266,TA,Gd,122000,TA
1267,TA,Gd,378500,TA
1268,TA,Gd,381000,TA
1269,TA,,144000,TA
1270,TA,TA,260000,TA
1271,TA,Gd,185750,TA
1272,TA,,137000,TA
1273,TA,Gd,177000,TA
1274,TA,Gd,139000,TA
1275,TA,,137000,TA
1276,TA,TA,162000,TA
1277,TA,Gd,197900,TA
1278,TA,Gd,237000,TA
1279,TA,,68400,TA
1280,TA,,227000,TA
1281,Gd,TA,180000,Gd
1282,TA,,150500,TA
1283,TA,,139000,TA
1284,TA,Gd,169000,TA
1285,TA,Gd,132500,TA
1286,TA,Gd,143000,TA
1287,TA,,190000,TA
1288,TA,Ex,278000,TA
1289,TA,Gd,281000,TA
1290,TA,Gd,180500,TA
1291,TA,,119500,TA
1292,TA,,107500,TA
1293,TA,TA,162900,TA
1294,TA,,115000,TA
1295,TA,,138500,TA
1296,TA,,155000,TA
1297,TA,,140000,TA
1298,TA,Gd,160000,TA
1299,TA,,154000,TA
1300,TA,TA,225000,TA
1301,TA,Gd,177500,TA
1302,TA,TA,290000,TA
1303,TA,,232000,TA
1304,TA,,130000,TA
1305,TA,Ex,325000,TA
1306,TA,Gd,202500,TA
1307,TA,,138000,TA
1308,TA,,147000,TA
1309,TA,,179200,TA
1310,TA,TA,335000,TA
1311,TA,,203000,TA
1312,Gd,Ex,302000,Gd
1313,TA,TA,333168,TA
1314,TA,TA,119000,TA
1315,TA,Gd,206900,TA
1316,TA,Gd,295493,TA
1317,TA,Gd,208900,TA
1318,TA,TA,275000,TA
1319,TA,,111000,TA
1320,TA,Gd,156500,TA
1321,TA,,72500,TA
1322,TA,TA,190000,TA
1323,TA,,82500,TA
1324,TA,Gd,147000,TA
1325,TA,,55000,TA
1326,TA,,79000,TA
1327,TA,Ex,130500,TA
1328,Fa,TA,256000,Fa
1329,TA,TA,176500,TA
1330,TA,Gd,227000,TA
1331,TA,,132500,TA
1332,Fa,Gd,100000,Fa
1333,TA,,125500,TA
1334,TA,,125000,TA
1335,TA,TA,167900,TA
1336,TA,,135000,TA
1337,TA,,52500,TA
1338,TA,,200000,TA
1339,TA,,128500,TA
1340,TA,,123000,TA
1341,TA,,155000,TA
1342,TA,Gd,228500,TA
1343,Fa,TA,177000,Fa
1344,TA,TA,155835,TA
1345,TA,,108500,TA
1346,Gd,Gd,262500,Gd
1347,TA,Gd,283463,TA
1348,TA,Fa,215000,TA
1349,TA,,122000,TA
1350,TA,,200000,TA
1351,TA,Gd,171000,TA
1352,TA,,134900,TA
1353,TA,Ex,410000,TA
1354,TA,TA,235000,TA
1355,TA,TA,170000,TA
1356,TA,,110000,TA
1357,TA,Fa,149900,TA
1358,TA,,177500,TA
1359,TA,Gd,315000,TA
1360,TA,,189000,TA
1361,TA,Gd,260000,TA
1362,TA,Gd,104900,TA
1363,TA,Gd,156932,TA
1364,TA,,144152,TA
1365,TA,,216000,TA
1366,TA,,193000,TA
1367,TA,TA,127000,TA
1368,TA,,144000,TA
1369,TA,TA,232000,TA
1370,TA,,105000,TA
1371,TA,TA,165500,TA
1372,TA,TA,274300,TA
1373,TA,Gd,466500,TA
1374,TA,Gd,250000,TA
1375,TA,Gd,239000,TA
1376,Fa,,91000,Fa
1377,TA,,117000,TA
1378,TA,,83000,TA
1379,TA,,167500,TA
1380,TA,,58500,TA
1381,TA,Gd,237500,TA
1382,TA,,157000,TA
1383,TA,,112000,TA
1384,TA,,105000,TA
1385,TA,,125500,TA
1386,TA,TA,250000,TA
1387,TA,Gd,136000,TA
1388,TA,Gd,377500,TA
1389,TA,Gd,131000,TA
1390,TA,,235000,TA
1391,TA,,124000,TA
1392,TA,Po,123000,TA
1393,Gd,TA,163000,Gd
1394,TA,Gd,246578,TA
1395,TA,Gd,281213,TA
1396,TA,TA,160000,TA
1397,Fa,,137500,Fa
1398,TA,,138000,TA
1399,Fa,Gd,137450,Fa
1400,TA,Gd,120000,TA
1401,TA,TA,193000,TA
1402,TA,Gd,193879,TA
1403,TA,,282922,TA
1404,TA,,105000,TA
1405,TA,Gd,275000,TA
1406,TA,,133000,TA
1407,TA,,112000,TA
1408,TA,,125500,TA
1409,TA,TA,215000,TA
1410,TA,,230000,TA
1411,TA,,140000,TA
1412,TA,,90000,TA
1413,TA,Gd,257000,TA
1414,TA,Gd,207000,TA
1415,TA,TA,175900,TA
1416,TA,,122500,TA
1417,TA,TA,340000,TA
1418,TA,,124000,TA
1419,TA,TA,223000,TA
1420,TA,TA,179900,TA
1421,TA,Fa,127500,TA
1422,TA,,136500,TA
1423,Gd,Gd,274970,Gd
1424,TA,TA,144000,TA
1425,TA,,142000,TA
1426,TA,TA,271000,TA
1427,TA,TA,140000,TA
1428,TA,Gd,119000,TA
1429,TA,TA,182900,TA
1430,TA,Gd,192140,TA
1431,TA,,143750,TA
1432,Fa,,64500,Fa
1433,TA,TA,186500,TA
1434,TA,Gd,160000,TA
1435,TA,Gd,174000,TA
1436,TA,,120500,TA
1437,TA,Gd,394617,TA
1438,TA,,149700,TA
1439,TA,TA,197000,TA
1440,TA,Gd,191000,TA
1441,TA,TA,149300,TA
1442,TA,Ex,310000,TA
1443,Fa,Gd,121000,Fa
1444,TA,,179600,TA
1445,TA,,129000,TA
1446,TA,,157900,TA
1447,TA,TA,240000,TA
1448,Fa,,112000,Fa
1449,TA,,92000,TA
1450,TA,,136000,TA
1451,TA,Gd,287090,TA
1452,TA,,145000,TA
1453,TA,,84500,TA
1454,TA,,185000,TA
1455,TA,TA,175000,TA
1456,TA,TA,210000,TA
1457,TA,Gd,266500,TA
1458,TA,,142125,TA
1459,TA,,147500,TA
